[0]
[22, 44, 16, 31, 8, 15, 14, 1, 33, 43, 25, 30, 5, 11, 23, 17, 29, 19, 27, 7, 6, 34, 21, 24]
[16, 44, 15, 30, 32, 1, 31, 8, 14, 43, 25, 5, 11, 23, 17, 29, 22, 19, 27, 6, 7, 34, 21, 24]
[57, 51, 56, 43, 25, 61, 44, 59, 31, 48, 14, 53, 5, 23, 17, 32, 58, 33, 45, 19, 6, 22, 60, 24]
[42, 63, 26, 9, 38, 68, 29, 12, 30, 25, 5, 27, 61, 55, 4, 71, 28, 21, 67, 46, 20, 47, 36, 18]
[38, 18, 41, 4, 28, 10, 17, 3, 14, 13, 39, 37, 12, 25, 46, 47, 29, 27, 40, 35, 24, 21, 30, 20]
[4, 17, 26, 41, 48, 2, 23, 10, 3, 28, 13, 12, 42, 14, 18, 46, 50, 39, 38, 47, 49, 36, 40, 24]
[42, 35, 9, 18, 26, 36, 20, 28, 55, 29, 12, 25, 46, 4, 37, 30, 27, 13, 47, 61, 21, 40, 24, 50]
[88, 54, 104, 14, 102, 93, 10, 52, 3, 17, 49, 96, 28, 85, 105, 91, 9, 5, 19, 41, 13, 37, 36, 103]
[65, 28, 47, 81, 69, 73, 5, 12, 37, 18, 13, 46, 38, 64, 4, 26, 72, 24, 36, 74, 76, 41, 50, 2]
[62, 17, 37, 10, 42, 3, 4, 36, 54, 26, 48, 2, 14, 64, 28, 23, 39, 49, 13, 51, 66, 52, 50, 40]
[35, 63, 9, 68, 38, 26, 62, 41, 4, 48, 70, 37, 2, 23, 72, 10, 51, 66, 6, 74, 20, 50, 71, 18]
[56, 31, 24, 57, 23, 48, 34, 19, 61, 44, 59, 14, 53, 25, 5, 17, 60, 32, 58, 33, 45, 6, 51, 22]
[31, 14, 43, 25, 16, 5, 23, 17, 32, 33, 19, 6, 22, 34, 1, 8, 15, 24, 11, 30, 29, 27, 7, 21]
[58, 61, 44, 59, 57, 31, 48, 14, 43, 53, 25, 5, 23, 17, 32, 56, 33, 19, 6, 51, 22, 34, 60, 24]
[1, 8, 20, 15, 29, 16, 12, 28, 11, 37, 25, 27, 30, 7, 21, 13, 32, 33, 35, 22, 18, 24, 4, 36]
[28, 40, 46, 65, 12, 37, 38, 55, 13, 25, 18, 20, 29, 27, 67, 35, 61, 21, 4, 30, 63, 24, 36, 50]
[31, 4, 26, 43, 44, 24, 23, 37, 2, 14, 41, 25, 51, 19, 5, 17, 32, 42, 33, 45, 50, 6, 22, 34]
[39, 105, 91, 3, 52, 9, 5, 104, 19, 14, 93, 28, 10, 88, 96, 54, 17, 102, 85, 41, 13, 37, 36, 103]
[23, 2, 6, 4, 13, 20, 9, 18, 37, 26, 48, 41, 1, 51, 5, 42, 12, 38, 47, 28, 46, 40, 36, 24]
[34, 4, 25, 37, 23, 48, 26, 2, 41, 44, 31, 14, 43, 42, 50, 5, 17, 32, 33, 45, 19, 6, 22, 24]
[14, 93, 3, 39, 102, 17, 13, 88, 105, 91, 10, 49, 85, 96, 9, 5, 104, 19, 54, 41, 103, 28, 37, 36]
[33, 29, 15, 31, 14, 43, 25, 5, 23, 17, 32, 7, 19, 6, 22, 34, 16, 1, 8, 24, 11, 30, 27, 21]
[88, 39, 109, 115, 10, 17, 96, 3, 102, 104, 117, 14, 93, 41, 28, 122, 126, 49, 13, 85, 37, 36, 52, 103]
[27, 21, 29, 25, 33, 16, 35, 28, 38, 12, 30, 46, 20, 47, 32, 44, 15, 1, 8, 36, 18, 11, 7, 22]
[43, 57, 34, 31, 19, 23, 24, 61, 44, 48, 59, 14, 5, 53, 25, 17, 32, 58, 33, 45, 6, 60, 51, 22]
[34, 43, 61, 56, 51, 44, 59, 31, 48, 14, 25, 53, 5, 23, 17, 32, 58, 33, 45, 19, 6, 22, 60, 24]
[45, 61, 44, 59, 57, 31, 48, 14, 43, 53, 25, 5, 23, 17, 32, 56, 33, 19, 6, 51, 22, 34, 60, 24]
[33, 31, 14, 15, 43, 25, 29, 5, 23, 17, 32, 19, 16, 1, 8, 22, 6, 34, 7, 24, 11, 30, 27, 21]
[24, 61, 31, 43, 48, 44, 23, 59, 57, 14, 19, 53, 25, 5, 56, 17, 32, 58, 33, 45, 6, 51, 22, 34]
[31, 14, 25, 5, 29, 23, 17, 35, 32, 33, 19, 30, 24, 6, 22, 34, 12, 27, 28, 38, 21, 20, 36, 18]
[41, 42, 44, 10, 26, 2, 43, 31, 48, 51, 14, 25, 34, 53, 5, 23, 17, 32, 33, 45, 19, 6, 22, 24]
[35, 42, 26, 9, 38, 68, 5, 55, 4, 12, 27, 25, 28, 71, 29, 67, 46, 61, 21, 30, 20, 47, 36, 18]
[51, 26, 37, 41, 34, 13, 25, 44, 31, 48, 14, 43, 2, 5, 23, 17, 32, 33, 45, 19, 6, 22, 40, 24]
[40, 105, 95, 106, 81, 93, 69, 18, 103, 13, 37, 12, 4, 38, 47, 28, 104, 46, 84, 100, 36, 24, 73, 50]
[45, 44, 31, 48, 14, 43, 53, 25, 5, 23, 17, 32, 33, 19, 41, 6, 51, 22, 34, 24, 42, 10, 26, 2]
[30, 25, 28, 38, 29, 27, 35, 12, 21, 20, 31, 14, 5, 34, 23, 17, 32, 33, 19, 36, 6, 22, 18, 24]
[62, 42, 41, 35, 63, 9, 26, 38, 83, 4, 90, 37, 48, 70, 2, 85, 94, 23, 72, 87, 51, 10, 66, 50]
[19, 31, 43, 24, 23, 44, 14, 25, 18, 13, 37, 5, 12, 17, 32, 28, 38, 4, 33, 6, 22, 34, 40, 36]
[48, 31, 4, 26, 43, 44, 24, 23, 37, 2, 14, 41, 25, 19, 5, 17, 32, 42, 33, 45, 50, 6, 22, 34]
[25, 61, 55, 12, 35, 28, 38, 20, 27, 29, 18, 1, 5, 46, 6, 21, 9, 30, 2, 47, 4, 50, 36, 42]
[44, 23, 4, 31, 37, 14, 26, 2, 45, 43, 41, 25, 5, 17, 32, 33, 19, 6, 22, 34, 42, 13, 24, 40]
[24, 26, 37, 31, 19, 23, 13, 14, 25, 18, 5, 2, 17, 28, 32, 40, 33, 6, 22, 34, 12, 4, 38, 36]
[6, 76, 79, 98, 97, 9, 20, 2, 92, 83, 72, 73, 90, 64, 26, 50, 37, 71, 13, 18, 3, 41, 42, 40]
[99, 55, 25, 12, 38, 28, 71, 100, 29, 35, 27, 67, 46, 61, 103, 21, 30, 101, 63, 20, 47, 36, 84, 18]
[97, 74, 9, 83, 137, 3, 143, 64, 73, 90, 136, 113, 72, 26, 92, 37, 116, 142, 41, 138, 13, 104, 2, 40]
[51, 44, 59, 57, 31, 48, 14, 43, 34, 25, 53, 5, 58, 23, 17, 45, 32, 56, 33, 19, 6, 22, 60, 24]
[51, 58, 45, 34, 25, 44, 59, 57, 31, 48, 14, 43, 53, 5, 23, 17, 32, 56, 33, 19, 6, 22, 60, 24]
[123, 6, 74, 98, 121, 20, 118, 114, 18, 110, 1, 111, 100, 5, 122, 115, 94, 9, 2, 4, 50, 71, 116, 42]
[33, 30, 8, 82, 16, 15, 1, 59, 95, 86, 53, 46, 81, 11, 55, 7, 32, 29, 27, 89, 99, 44, 22, 21]
[15, 16, 1, 18, 8, 13, 28, 37, 21, 12, 40, 11, 38, 4, 29, 30, 32, 27, 33, 7, 22, 36, 24, 44]
[16, 15, 33, 1, 8, 31, 11, 14, 32, 43, 25, 30, 7, 29, 5, 27, 22, 23, 17, 21, 19, 6, 34, 24]
[26, 63, 35, 73, 9, 42, 92, 90, 64, 38, 68, 76, 72, 87, 74, 5, 37, 3, 97, 13, 41, 4, 2, 40]
[13, 24, 31, 18, 23, 12, 28, 19, 14, 25, 5, 17, 32, 33, 6, 22, 34, 4, 30, 29, 27, 35, 21, 20]
[48, 70, 26, 4, 14, 39, 52, 17, 10, 37, 3, 2, 41, 23, 72, 28, 49, 51, 68, 54, 42, 50, 13, 36]
[82, 15, 16, 80, 1, 8, 21, 95, 81, 46, 11, 29, 30, 32, 27, 59, 99, 89, 33, 7, 22, 44, 53, 55]
[2, 114, 92, 26, 63, 4, 83, 111, 5, 37, 23, 70, 117, 48, 35, 85, 72, 41, 51, 68, 42, 50, 96, 113]
[54, 39, 10, 109, 102, 17, 115, 96, 3, 104, 14, 93, 52, 85, 117, 28, 122, 41, 126, 49, 13, 37, 36, 103]
[53, 59, 33, 80, 15, 82, 16, 1, 8, 86, 95, 81, 46, 11, 29, 44, 30, 32, 27, 99, 7, 22, 21, 55]
[31, 43, 24, 23, 19, 10, 26, 37, 41, 44, 13, 42, 14, 25, 5, 2, 17, 32, 33, 45, 6, 22, 34, 40]
[44, 5, 49, 31, 48, 52, 9, 14, 19, 3, 39, 45, 43, 53, 25, 23, 17, 32, 33, 6, 51, 22, 34, 24]
[83, 63, 26, 87, 111, 5, 35, 74, 72, 73, 64, 90, 113, 37, 76, 41, 13, 9, 97, 3, 104, 2, 40, 116]
[14, 13, 52, 39, 3, 17, 10, 28, 18, 65, 54, 49, 69, 41, 37, 12, 36, 4, 38, 50, 47, 46, 40, 24]
[18, 5, 41, 1, 20, 31, 4, 14, 10, 25, 23, 17, 40, 32, 42, 33, 19, 6, 22, 34, 9, 24, 26, 2]
[13, 18, 8, 15, 1, 16, 7, 30, 37, 12, 11, 4, 38, 28, 22, 29, 32, 27, 40, 33, 36, 24, 21, 44]
[17, 10, 50, 3, 23, 14, 39, 54, 72, 52, 41, 28, 49, 13, 37, 36, 51, 4, 26, 70, 48, 2, 68, 42]
[76, 74, 9, 137, 83, 3, 143, 64, 116, 73, 72, 90, 136, 113, 142, 92, 26, 37, 138, 13, 41, 104, 2, 40]
[6, 20, 18, 1, 5, 9, 44, 2, 31, 48, 14, 43, 45, 25, 4, 23, 17, 32, 33, 19, 22, 34, 24, 42]
[46, 1, 8, 29, 22, 32, 25, 35, 15, 16, 28, 38, 27, 30, 12, 21, 44, 11, 20, 47, 33, 7, 36, 18]
[6, 9, 20, 2, 13, 18, 28, 25, 38, 36, 50, 47, 40, 29, 27, 12, 35, 46, 21, 30, 42, 37, 4, 24]
[63, 42, 35, 9, 38, 26, 68, 12, 55, 4, 27, 25, 28, 71, 29, 67, 61, 46, 21, 30, 20, 47, 36, 18]
[39, 10, 14, 45, 17, 3, 28, 41, 44, 31, 13, 43, 37, 25, 36, 5, 23, 32, 33, 19, 6, 22, 34, 24]
[18, 36, 38, 17, 10, 28, 3, 13, 37, 25, 12, 14, 39, 41, 46, 29, 27, 4, 35, 21, 30, 40, 20, 24]
[28, 14, 39, 10, 17, 3, 47, 54, 40, 49, 52, 41, 13, 37, 36, 12, 46, 38, 18, 26, 4, 24, 2, 50]
[65, 40, 108, 196, 204, 91, 49, 118, 184, 142, 52, 9, 5, 115, 127, 178, 131, 3, 19, 39, 109, 215, 217, 139]
[28, 47, 40, 65, 18, 37, 13, 12, 38, 46, 4, 24, 36, 55, 25, 29, 27, 35, 30, 50, 61, 21, 63, 20]
[15, 16, 1, 8, 29, 12, 28, 37, 30, 11, 13, 25, 18, 32, 27, 35, 33, 7, 22, 21, 4, 24, 36, 20]
[40, 44, 59, 5, 57, 31, 48, 14, 43, 53, 25, 23, 17, 32, 56, 58, 33, 45, 6, 19, 51, 22, 34, 24]
[39, 14, 44, 10, 17, 3, 28, 31, 5, 41, 43, 25, 13, 23, 19, 32, 9, 37, 36, 33, 6, 22, 34, 24]
[45, 5, 18, 1, 20, 44, 31, 48, 14, 4, 43, 25, 23, 17, 32, 40, 33, 50, 19, 6, 22, 34, 9, 24]
[5, 45, 18, 1, 20, 26, 44, 35, 31, 14, 43, 25, 4, 23, 17, 6, 32, 33, 19, 22, 34, 40, 24, 9]
[11, 82, 21, 95, 8, 1, 86, 15, 16, 80, 81, 7, 46, 32, 22, 29, 30, 27, 59, 89, 33, 44, 53, 55]
[42, 35, 26, 63, 9, 38, 68, 73, 64, 37, 41, 62, 72, 13, 4, 2, 48, 70, 23, 66, 10, 51, 40, 50]
[2, 4, 87, 18, 1, 85, 5, 94, 37, 20, 79, 26, 48, 70, 23, 72, 41, 51, 68, 42, 50, 71, 96, 9]
[10, 3, 54, 17, 39, 5, 49, 18, 41, 52, 14, 1, 9, 28, 20, 79, 19, 13, 37, 36, 85, 4, 71, 50]
[41, 31, 14, 25, 5, 42, 23, 17, 10, 32, 33, 19, 6, 22, 34, 9, 3, 24, 18, 1, 26, 20, 2, 4]
[50, 23, 72, 4, 48, 70, 26, 10, 17, 3, 37, 41, 54, 2, 14, 39, 28, 49, 51, 68, 13, 36, 42, 52]
[6, 9, 5, 3, 19, 39, 20, 2, 44, 31, 48, 14, 43, 25, 23, 17, 32, 33, 45, 22, 18, 34, 42, 24]
[65, 18, 37, 13, 12, 28, 38, 46, 55, 47, 25, 4, 29, 27, 40, 35, 24, 36, 61, 21, 30, 63, 20, 50]
[8, 80, 30, 82, 21, 15, 16, 86, 1, 95, 81, 46, 11, 7, 29, 32, 27, 22, 59, 89, 33, 44, 53, 55]
[20, 12, 6, 18, 1, 9, 5, 2, 35, 25, 27, 4, 50, 55, 61, 28, 38, 42, 29, 46, 21, 30, 47, 36]
[50, 23, 14, 4, 39, 48, 26, 28, 18, 1, 37, 5, 10, 20, 41, 3, 49, 17, 2, 51, 13, 42, 36, 9]
[6, 20, 18, 9, 1, 2, 5, 65, 69, 13, 4, 37, 50, 12, 71, 38, 47, 28, 46, 40, 36, 24, 73, 42]
[18, 13, 20, 65, 1, 5, 84, 81, 79, 69, 37, 4, 12, 38, 50, 47, 28, 46, 71, 73, 40, 36, 24, 9]
[15, 16, 1, 8, 32, 11, 18, 13, 37, 7, 29, 12, 30, 27, 33, 4, 38, 22, 21, 28, 44, 40, 36, 24]
[28, 14, 47, 18, 13, 40, 1, 3, 5, 20, 39, 10, 17, 49, 41, 4, 37, 36, 12, 46, 50, 38, 9, 24]
[10, 3, 54, 17, 39, 5, 49, 18, 14, 1, 41, 52, 28, 9, 20, 79, 19, 13, 37, 36, 85, 4, 71, 50]
[4, 48, 70, 26, 85, 18, 37, 1, 5, 2, 20, 79, 41, 23, 72, 68, 51, 62, 42, 50, 71, 9, 10, 66]
[42, 35, 63, 9, 38, 68, 26, 83, 62, 41, 4, 37, 48, 70, 2, 85, 23, 72, 90, 87, 51, 10, 50, 66]
[28, 10, 12, 17, 3, 37, 38, 46, 13, 41, 18, 25, 14, 39, 29, 27, 35, 36, 30, 4, 21, 40, 24, 20]
[98, 6, 9, 20, 5, 79, 74, 100, 18, 1, 105, 91, 2, 49, 94, 52, 3, 19, 39, 4, 50, 109, 71, 42]
[18, 36, 38, 1, 5, 20, 55, 25, 28, 71, 29, 27, 67, 35, 12, 46, 61, 21, 4, 30, 63, 47, 50, 9]
[35, 42, 26, 9, 38, 45, 5, 44, 4, 31, 48, 14, 43, 25, 40, 23, 17, 32, 33, 19, 6, 22, 34, 24]
[53, 33, 16, 82, 80, 59, 15, 29, 46, 5, 55, 81, 30, 1, 8, 32, 44, 7, 86, 40, 11, 27, 22, 21]
[21, 5, 15, 29, 16, 1, 8, 38, 35, 30, 25, 11, 27, 40, 28, 32, 33, 12, 7, 22, 44, 20, 36, 18]
[73, 83, 90, 113, 64, 110, 26, 134, 133, 108, 37, 94, 111, 72, 5, 74, 92, 13, 76, 41, 104, 40, 2, 97]
[18, 28, 13, 47, 40, 76, 9, 20, 83, 3, 81, 5, 65, 69, 50, 38, 73, 12, 37, 74, 4, 46, 36, 24]
[4, 41, 37, 26, 62, 68, 70, 48, 2, 72, 23, 5, 42, 73, 83, 51, 64, 10, 50, 40, 74, 13, 76, 66]
[14, 93, 39, 28, 10, 96, 3, 88, 54, 17, 49, 102, 94, 41, 85, 5, 13, 37, 36, 52, 40, 91, 9, 19]
[22, 32, 38, 29, 15, 16, 1, 8, 46, 25, 30, 35, 11, 28, 27, 21, 12, 33, 7, 20, 47, 44, 36, 18]
[82, 15, 80, 16, 1, 8, 86, 95, 46, 81, 11, 30, 29, 22, 32, 27, 59, 89, 7, 33, 21, 44, 53, 55]
[44, 5, 31, 48, 49, 14, 52, 9, 19, 3, 39, 43, 25, 23, 17, 32, 33, 45, 6, 51, 22, 34, 40, 24]
[3, 13, 14, 10, 17, 9, 41, 5, 28, 39, 37, 36, 31, 43, 25, 40, 23, 32, 33, 19, 6, 22, 34, 24]
[94, 5, 36, 38, 18, 40, 55, 28, 25, 20, 75, 71, 29, 27, 67, 35, 12, 46, 61, 21, 30, 63, 47, 84]
[18, 1, 5, 20, 29, 35, 30, 4, 27, 71, 61, 55, 25, 50, 21, 28, 38, 67, 9, 12, 46, 63, 47, 36]
[50, 117, 122, 96, 2, 23, 72, 154, 128, 114, 70, 48, 26, 85, 87, 41, 68, 4, 37, 129, 138, 42, 51, 113]
[82, 15, 16, 80, 1, 8, 95, 86, 22, 46, 81, 11, 7, 29, 21, 30, 32, 27, 59, 89, 33, 44, 53, 55]
[5, 6, 74, 9, 79, 20, 76, 98, 100, 83, 3, 18, 97, 2, 91, 50, 56, 38, 71, 12, 94, 92, 42, 40]
[13, 18, 5, 10, 17, 3, 28, 41, 14, 12, 38, 39, 37, 40, 29, 36, 25, 30, 35, 27, 24, 21, 4, 20]
[29, 35, 25, 21, 30, 12, 27, 28, 1, 15, 16, 8, 18, 13, 11, 20, 5, 4, 32, 33, 7, 22, 36, 24]
[62, 41, 68, 42, 138, 129, 116, 113, 90, 153, 156, 128, 18, 20, 124, 137, 94, 148, 10, 26, 66, 2, 38, 12]
[6, 74, 79, 9, 20, 2, 94, 5, 73, 83, 90, 50, 64, 26, 40, 37, 72, 71, 18, 92, 13, 42, 76, 41]
[137, 76, 135, 9, 18, 20, 110, 124, 83, 136, 3, 97, 134, 133, 108, 94, 111, 5, 38, 116, 40, 74, 12, 92]
[9, 50, 42, 35, 63, 6, 38, 74, 23, 26, 72, 68, 83, 20, 2, 79, 4, 71, 37, 48, 70, 18, 41, 51]
[46, 1, 8, 53, 59, 29, 15, 5, 11, 82, 7, 16, 80, 86, 32, 44, 40, 81, 30, 27, 33, 22, 21, 55]
[26, 18, 20, 37, 13, 41, 10, 14, 17, 3, 39, 28, 38, 49, 2, 12, 36, 52, 40, 4, 47, 46, 24, 50]
[11, 7, 18, 20, 15, 16, 80, 1, 8, 38, 46, 81, 12, 32, 29, 30, 27, 59, 33, 22, 21, 44, 53, 55]
[20, 18, 5, 38, 25, 12, 28, 40, 29, 27, 35, 21, 30, 15, 16, 1, 8, 36, 11, 32, 33, 7, 22, 44]
[53, 59, 33, 80, 15, 29, 46, 5, 1, 7, 82, 16, 8, 86, 40, 81, 44, 11, 30, 32, 27, 22, 21, 55]
[44, 31, 9, 14, 3, 43, 5, 25, 23, 17, 32, 41, 33, 45, 19, 6, 22, 34, 42, 24, 40, 10, 26, 2]
[28, 12, 14, 10, 39, 37, 17, 3, 38, 41, 13, 18, 36, 29, 40, 5, 25, 24, 30, 4, 35, 27, 21, 20]
[30, 8, 21, 15, 16, 1, 18, 20, 46, 11, 7, 29, 27, 32, 33, 38, 22, 44, 12, 25, 28, 35, 47, 36]
[6, 20, 18, 9, 5, 1, 2, 31, 14, 25, 13, 37, 4, 12, 23, 17, 28, 32, 33, 19, 22, 34, 24, 36]
[18, 20, 94, 5, 55, 38, 25, 28, 75, 71, 12, 29, 27, 67, 35, 46, 61, 21, 36, 40, 30, 63, 47, 84]
[8, 30, 15, 16, 1, 29, 46, 11, 35, 27, 25, 7, 38, 32, 28, 21, 33, 22, 12, 44, 20, 47, 36, 18]
[50, 94, 23, 72, 4, 41, 96, 26, 48, 70, 85, 37, 2, 68, 62, 87, 108, 51, 42, 5, 66, 90, 10, 40]
[1, 8, 5, 18, 13, 37, 12, 4, 38, 28, 40, 15, 16, 36, 24, 11, 29, 30, 32, 27, 33, 7, 22, 21]
[38, 42, 35, 63, 9, 26, 68, 36, 18, 55, 25, 28, 71, 67, 29, 27, 12, 46, 61, 21, 30, 4, 20, 47]
[73, 83, 90, 64, 62, 41, 26, 68, 108, 37, 94, 72, 5, 42, 74, 92, 13, 76, 104, 2, 40, 10, 97, 66]
[10, 17, 3, 41, 14, 28, 39, 5, 13, 31, 37, 36, 25, 23, 32, 40, 33, 19, 6, 22, 34, 24, 26, 2]
[5, 15, 16, 1, 8, 25, 29, 38, 28, 27, 11, 30, 35, 21, 12, 40, 32, 33, 7, 22, 20, 44, 36, 18]
[15, 59, 53, 16, 33, 80, 5, 82, 1, 8, 86, 40, 46, 81, 44, 11, 29, 30, 32, 27, 7, 22, 21, 55]
[58, 45, 44, 59, 57, 31, 48, 14, 5, 43, 53, 25, 23, 17, 32, 56, 33, 19, 6, 51, 22, 34, 40, 24]
[64, 18, 20, 72, 124, 137, 41, 90, 73, 83, 136, 113, 76, 92, 38, 26, 37, 12, 74, 13, 104, 2, 97, 40]
[39, 54, 88, 14, 93, 3, 28, 76, 10, 9, 17, 83, 49, 94, 41, 85, 5, 13, 37, 36, 52, 40, 74, 92]
[46, 1, 8, 44, 7, 82, 15, 22, 16, 80, 86, 5, 81, 11, 32, 29, 30, 27, 59, 33, 21, 40, 53, 55]
[20, 55, 25, 28, 75, 71, 38, 29, 27, 94, 67, 35, 12, 46, 61, 5, 21, 30, 63, 47, 40, 36, 84, 18]
[98, 6, 9, 20, 5, 79, 74, 18, 100, 1, 105, 91, 49, 2, 94, 52, 3, 19, 39, 4, 50, 109, 71, 42]
[55, 25, 38, 28, 29, 12, 20, 27, 35, 18, 46, 61, 21, 30, 63, 47, 37, 13, 36, 40, 65, 24, 4, 50]
[136, 73, 83, 90, 18, 20, 113, 64, 124, 137, 26, 37, 72, 74, 92, 13, 97, 76, 41, 38, 12, 104, 2, 40]
[44, 31, 48, 14, 5, 43, 25, 45, 23, 17, 32, 6, 33, 19, 22, 34, 9, 20, 40, 2, 24, 50, 18, 42]
[41, 31, 14, 43, 25, 42, 5, 23, 17, 10, 32, 33, 19, 6, 22, 34, 26, 18, 1, 24, 2, 20, 4, 9]
[39, 54, 88, 104, 14, 93, 28, 10, 96, 17, 3, 49, 108, 102, 94, 41, 5, 85, 13, 37, 36, 52, 40, 103]
[5, 108, 111, 105, 91, 49, 118, 52, 9, 115, 18, 3, 20, 19, 39, 124, 110, 109, 94, 38, 6, 56, 40, 12]
[18, 20, 15, 16, 1, 8, 46, 11, 7, 5, 22, 29, 38, 30, 32, 27, 59, 33, 21, 12, 44, 40, 53, 55]
[104, 14, 93, 39, 28, 10, 88, 96, 54, 3, 17, 49, 108, 102, 94, 85, 5, 41, 13, 37, 36, 52, 40, 103]
[4, 37, 26, 48, 70, 2, 85, 23, 72, 87, 41, 5, 51, 68, 42, 73, 83, 90, 50, 64, 40, 74, 13, 76]
[18, 13, 36, 38, 20, 28, 55, 25, 50, 47, 12, 65, 29, 27, 40, 35, 46, 61, 21, 30, 63, 37, 4, 24]
[4, 37, 26, 70, 48, 114, 2, 85, 23, 72, 87, 41, 51, 68, 42, 50, 113, 110, 108, 94, 111, 5, 96, 40]
[45, 58, 44, 59, 57, 5, 31, 48, 14, 43, 53, 25, 23, 17, 32, 56, 33, 19, 40, 6, 51, 22, 34, 24]
[6, 9, 44, 20, 2, 31, 48, 5, 14, 43, 25, 45, 23, 17, 50, 32, 33, 19, 22, 34, 40, 18, 24, 42]
